"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001890","placenta development","8/40","174/29008",9.30798469546694e-11,1.20724561500206e-07,8.39678198317386e-08,"12591/14622/14620/12606/16669/15110/17173/13984",8
"GO:0001892","embryonic placenta development","7/40","114/29008",2.0121448306697e-10,1.3048759226893e-07,9.07583220991544e-08,"12591/14622/12606/16669/15110/17173/13984",7
"GO:0048608","reproductive structure development","9/40","480/29008",1.49712020850697e-08,5.21383355669552e-06,3.62638912314901e-06,"12591/14622/14620/12606/16669/15110/19116/17173/13984",9
"GO:0061458","reproductive system development","9/40","484/29008",1.60796717245814e-08,5.21383355669552e-06,3.62638912314901e-06,"12591/14622/14620/12606/16669/15110/19116/17173/13984",9
"GO:0001701","in utero embryonic development","9/40","556/29008",5.27406320820899e-08,1.36809199620941e-05,9.51552035670548e-06,"12591/14622/13710/12606/16669/15110/17173/13984/21420",9
"GO:0009790","embryo development","12/40","1297/29008",1.05874304467507e-07,2.28242355982965e-05,1.5874990794741e-05,"12591/22420/14622/13710/12606/16669/15110/17173/20350/13984/21420/23872",12
"GO:0060706","cell differentiation involved in embryonic placenta development","4/40","33/29008",1.23184000916018e-07,2.28242355982965e-05,1.5874990794741e-05,"14622/16669/15110/17173",4
"GO:0043009","chordate embryonic development","9/40","854/29008",1.91901715618783e-06,0.000311120656446952,0.000216394434585917,"12591/14622/13710/12606/16669/15110/17173/13984/21420",9
"GO:0009792","embryo development ending in birth or egg hatching","9/40","870/29008",2.23440298930618e-06,0.000317207768886207,0.000220628217291303,"12591/14622/13710/12606/16669/15110/17173/13984/21420",9
"GO:0042127","regulation of cell population proliferation","12/40","1742/29008",2.44570369226065e-06,0.000317207768886207,0.000220628217291303,"12591/12562/74048/12606/19116/17173/14955/21420/77411/100017/14181/66214",12
"GO:0048646","anatomical structure formation involved in morphogenesis","10/40","1213/29008",4.2423925582585e-06,0.000500216649823752,0.000347916786835171,"12591/22420/12562/16669/15110/21420/14181/66214/23872/21955",10
"GO:0048568","embryonic organ development","7/40","524/29008",6.70770933159643e-06,0.000724991583590047,0.000504254990980539,"12591/14622/12606/16669/15110/17173/13984",7
"GO:0003006","developmental process involved in reproduction","9/40","1114/29008",1.64177250619906e-05,0.00163798380041552,0.00113927047596162,"12591/14622/14620/12606/16669/15110/19116/17173/13984",9
"GO:0035295","tube development","9/40","1182/29008",2.62188987918042e-05,0.00242899369521215,0.00168944332816363,"12591/22420/12562/12606/15110/21420/77411/14181/66214",9
"GO:0045893","positive regulation of transcription, DNA-templated","10/40","1538/29008",3.34926267608032e-05,0.00253241219828766,0.00176137422710914,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:1903508","positive regulation of nucleic acid-templated transcription","10/40","1538/29008",3.34926267608032e-05,0.00253241219828766,0.00176137422710914,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:1902680","positive regulation of RNA biosynthetic process","10/40","1540/29008",3.38659537209445e-05,0.00253241219828766,0.00176137422710914,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:0060429","epithelium development","9/40","1227/29008",3.51452733763901e-05,0.00253241219828766,0.00176137422710914,"12591/22420/12562/13710/15110/19116/76560/21420/77411",9
"GO:0045944","positive regulation of transcription by RNA polymerase II","9/40","1249/29008",4.03758875656518e-05,0.00275618558803423,0.00191701582513926,"83554/12591/13710/12606/15110/17173/21420/66214/23872",9
"GO:0035019","somatic stem cell population maintenance","3/40","56/29008",6.40002621260912e-05,0.00410567683927322,0.00285563044374236,"12591/17173/21420",3
"GO:0045595","regulation of cell differentiation","10/40","1672/29008",6.79182637638022e-05,0.00410567683927322,0.00285563044374236,"83554/12591/171170/12562/74048/12606/19116/17173/20350/66214",10
"GO:0051254","positive regulation of RNA metabolic process","10/40","1677/29008",6.96413958858989e-05,0.00410567683927322,0.00285563044374236,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:0060711","labyrinthine layer development","3/40","60/29008",7.87062213321997e-05,0.00443834648121144,0.00308701289161076,"12591/14622/13984",3
"GO:0010557","positive regulation of macromolecule biosynthetic process","10/40","1772/29008",0.000110265691524986,0.00595894174616281,0.00414463586126813,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:0051241","negative regulation of multicellular organismal process","8/40","1124/29008",0.000126227590828151,0.00654868741216449,0.00455482296167266,"83554/74048/17173/20350/11513/14955/66214/21955",8
"GO:0045935","positive regulation of nucleobase-containing compound metabolic process","10/40","1847/29008",0.000155238869965462,0.00773437689356973,0.00537950817496998,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:0071285","cellular response to lithium ion","2/40","14/29008",0.000166952847429128,0.00773437689356973,0.00537950817496998,"12606/11513",2
"GO:2000026","regulation of multicellular organismal development","9/40","1503/29008",0.000166971899013071,0.00773437689356973,0.00537950817496998,"83554/22420/12562/74048/19116/75590/17173/20350/66214",9
"GO:0031328","positive regulation of cellular biosynthetic process","10/40","1891/29008",0.000188253619470288,0.00806029749801971,0.00560619644994757,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:0010226","response to lithium ion","2/40","15/29008",0.000192469823076846,0.00806029749801971,0.00560619644994757,"12606/11513",2
"GO:0072359","circulatory system development","8/40","1198/29008",0.000195516073283709,0.00806029749801971,0.00560619644994757,"12591/12562/20467/15110/75590/13984/14181/66214",8
"GO:0031032","actomyosin structure organization","4/40","210/29008",0.000198866245132329,0.00806029749801971,0.00560619644994757,"16669/54324/66214/21955",4
"GO:0009891","positive regulation of biosynthetic process","10/40","1937/29008",0.000228954530291465,0.00899860684206151,0.00625882081211437,"83554/12591/22420/13710/12606/15110/17173/21420/66214/23872",10
"GO:0045892","negative regulation of transcription, DNA-templated","8/40","1237/29008",0.000243130490131371,0.00900234753437257,0.0062614225840663,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:1903507","negative regulation of nucleic acid-templated transcription","8/40","1241/29008",0.00024851183867499,0.00900234753437257,0.0062614225840663,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:1902679","negative regulation of RNA biosynthetic process","8/40","1242/29008",0.00024987240650533,0.00900234753437257,0.0062614225840663,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0035239","tube morphogenesis","7/40","946/29008",0.000279229397204228,0.00939385378924161,0.00653372779075604,"22420/12562/15110/21420/77411/14181/66214",7
"GO:0000122","negative regulation of transcription by RNA polymerase II","7/40","950/29008",0.000286468967901743,0.00939385378924161,0.00653372779075604,"12591/12606/20467/15110/17173/13984/23872",7
"GO:0022414","reproductive process","9/40","1617/29008",0.000288385265804172,0.00939385378924161,0.00653372779075604,"12591/14622/14620/12606/16669/15110/19116/17173/13984",9
"GO:0000003","reproduction","9/40","1618/29008",0.000289710217093033,0.00939385378924161,0.00653372779075604,"12591/14622/14620/12606/16669/15110/19116/17173/13984",9
"GO:0009798","axis specification","3/40","94/29008",0.000298456513896967,0.00942160595790211,0.00655303031767408,"12591/22420/23872",3
"GO:0060707","trophoblast giant cell differentiation","2/40","19/29008",0.000312358562983648,0.00942160595790211,0.00655303031767408,"14622/15110",2
"GO:0060712","spongiotrophoblast layer development","2/40","19/29008",0.000312358562983648,0.00942160595790211,0.00655303031767408,"14622/17173",2
"GO:0030510","regulation of BMP signaling pathway","3/40","102/29008",0.000379393663079175,0.0111834904775839,0.00777847773346538,"83554/12562/74048",3
"GO:0061061","muscle structure development","6/40","708/29008",0.000391639963879607,0.0112879340700411,0.00785112161508359,"171170/16669/20467/15110/21955/16852",6
"GO:0051253","negative regulation of RNA metabolic process","8/40","1350/29008",0.000437683665051501,0.0123407763819956,0.00858340734437383,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0048732","gland development","5/40","477/29008",0.000481983277491239,0.013300687466088,0.00925105641231784,"13710/12606/19116/21420/77411",5
"GO:0007389","pattern specification process","5/40","482/29008",0.000505343712251635,0.0135237283315166,0.00940618851609763,"12591/22420/15110/20350/23872",5
"GO:0001568","blood vessel development","6/40","752/29008",0.000538550162262207,0.0135237283315166,0.00940618851609763,"12591/12562/15110/13984/14181/66214",6
"GO:0001829","trophectodermal cell differentiation","2/40","25/29008",0.000545136740578024,0.0135237283315166,0.00940618851609763,"12591/21420",2
"GO:0044331","cell-cell adhesion mediated by cadherin","2/40","25/29008",0.000545136740578024,0.0135237283315166,0.00940618851609763,"12562/66214",2
"GO:0097435","supramolecular fiber organization","6/40","754/29008",0.000546125543120304,0.0135237283315166,0.00940618851609763,"12562/16669/54324/11867/66214/21955",6
"GO:0043534","blood vessel endothelial cell migration","3/40","116/29008",0.000552627294965596,0.0135237283315166,0.00940618851609763,"12562/14181/66214",3
"GO:0008285","negative regulation of cell population proliferation","6/40","766/29008",0.000593343393440481,0.0142512292831908,0.00991218885338192,"12562/74048/12606/17173/14955/66214",6
"GO:1904019","epithelial cell apoptotic process","3/40","120/29008",0.000609994883284057,0.014384788429444,0.0100050835401806,"12562/16668/66214",3
"GO:0045165","cell fate commitment","4/40","288/29008",0.000656314292132905,0.015200707801721,0.0105725817360507,"22420/15110/21420/23872",4
"GO:0060713","labyrinthine layer morphogenesis","2/40","28/29008",0.00068507777019396,0.0154903370752552,0.0107740282218023,"14622/13984",2
"GO:0001944","vasculature development","6/40","789/29008",0.000692705898507944,0.0154903370752552,0.0107740282218023,"12591/12562/15110/13984/14181/66214",6
"GO:0045934","negative regulation of nucleobase-containing compound metabolic process","8/40","1459/29008",0.000731233001118811,0.0160747322449339,0.0111804938797292,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0090287","regulation of cellular response to growth factor stimulus","4/40","299/29008",0.000754807679758625,0.0163164260107823,0.0113485996763709,"83554/12562/74048/14181",4
"GO:2000113","negative regulation of cellular macromolecule biosynthetic process","8/40","1482/29008",0.000810000963702522,0.0172224795069208,0.0119787890576887,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0010558","negative regulation of macromolecule biosynthetic process","8/40","1498/29008",0.000868747916096203,0.0181736459222061,0.0126403559269006,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0010714","positive regulation of collagen metabolic process","2/40","32/29008",0.000895808892713961,0.018442287838889,0.0128272050301732,"74048/66214",2
"GO:0044089","positive regulation of cellular component biogenesis","5/40","552/29008",0.000930320452006808,0.0188535254102005,0.0131132340027933,"12562/98845/54324/11867/66214",5
"GO:0060669","embryonic placenta morphogenesis","2/40","33/29008",0.000952772250292645,0.0190114709019932,0.0132230901781506,"14622/13984",2
"GO:0031327","negative regulation of cellular biosynthetic process","8/40","1558/29008",0.00112055092474386,0.0220205234756484,0.0153159831340589,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0022612","gland morphogenesis","3/40","155/29008",0.00127874437900405,0.0247542008890783,0.0172173437990019,"13710/21420/77411",3
"GO:0001824","blastocyst development","3/40","157/29008",0.00132668932685038,0.0251915931395015,0.01752156419312,"12591/13710/21420",3
"GO:0009890","negative regulation of biosynthetic process","8/40","1602/29008",0.00134018498583316,0.0251915931395015,0.01752156419312,"12591/13710/12606/20467/15110/17173/13984/23872",8
"GO:0030513","positive regulation of BMP signaling pathway","2/40","40/29008",0.00139894637556741,0.0259204778444419,0.0180285269753574,"12562/74048",2
"GO:0030879","mammary gland development","3/40","165/29008",0.00152975871057068,0.0279450288395798,0.01943666738264,"13710/19116/21420",3
"GO:0019827","stem cell population maintenance","3/40","172/29008",0.00172261947663004,0.0310310758498494,0.0215831124484202,"12591/17173/21420",3
"GO:0030509","BMP signaling pathway","3/40","173/29008",0.00175135225686569,0.0311164914678739,0.0216425217611232,"83554/12562/74048",3
"GO:0098727","maintenance of cell number","3/40","176/29008",0.0018393476607116,0.0322382961613912,0.0224227730473662,"12591/17173/21420",3
"GO:1902903","regulation of supramolecular fiber organization","4/40","388/29008",0.00196919002248244,0.0331006662299821,0.0230225791982264,"12562/54324/11867/66214",4
"GO:0030855","epithelial cell differentiation","5/40","656/29008",0.00199213342693879,0.0331006662299821,0.0230225791982264,"12591/12562/13710/19116/21420",5
"GO:0007219","Notch signaling pathway","3/40","182/29008",0.00202352606609821,0.0331006662299821,0.0230225791982264,"12606/16669/56012",3
"GO:0048598","embryonic morphogenesis","5/40","661/29008",0.0020590891359467,0.0331006662299821,0.0230225791982264,"22420/14622/15110/13984/23872",5
"GO:0060562","epithelial tube morphogenesis","4/40","394/29008",0.00208197319555322,0.0331006662299821,0.0230225791982264,"22420/15110/21420/77411",4
"GO:0071772","response to BMP","3/40","184/29008",0.00208737716217975,0.0331006662299821,0.0230225791982264,"83554/12562/74048",3
"GO:0071773","cellular response to BMP stimulus","3/40","184/29008",0.00208737716217975,0.0331006662299821,0.0230225791982264,"83554/12562/74048",3
"GO:0045214","sarcomere organization","2/40","49/29008",0.00209271752571976,0.0331006662299821,0.0230225791982264,"16669/21955",2
"GO:0048754","branching morphogenesis of an epithelial tube","3/40","188/29008",0.00221881866380007,0.0346723832162493,0.0241157589711688,"22420/21420/77411",3
"GO:0051093","negative regulation of developmental process","6/40","1003/29008",0.00236420805019493,0.0365044981083669,0.0253900538723942,"83554/171170/17173/20350/14955/66214",6
"GO:0010712","regulation of collagen metabolic process","2/40","53/29008",0.00244366023653706,0.0368538061254484,0.0256330088459273,"74048/66214",2
"GO:2000351","regulation of endothelial cell apoptotic process","2/40","53/29008",0.00244366023653706,0.0368538061254484,0.0256330088459273,"12562/66214",2
"GO:0009948","anterior/posterior axis specification","2/40","56/29008",0.00272382310867946,0.0401454383176961,0.0279224450255777,"12591/23872",2
"GO:0072577","endothelial cell apoptotic process","2/40","56/29008",0.00272382310867946,0.0401454383176961,0.0279224450255777,"12562/66214",2
"GO:0007010","cytoskeleton organization","7/40","1406/29008",0.00283071049012662,0.0412520393898228,0.0286921217035898,"12562/16669/16668/54324/11867/66214/21955",7
"GO:0051496","positive regulation of stress fiber assembly","2/40","58/29008",0.00291860671594778,0.0420603656731586,0.0292543386616052,"54324/66214",2
"GO:1902905","positive regulation of supramolecular fiber organization","3/40","208/29008",0.00295296465922989,0.0420878589342985,0.029273461110006,"54324/11867/66214",3
"GO:0001825","blastocyst formation","2/40","59/29008",0.00301838792118858,0.0420951519761461,0.0292785336554455,"12591/21420",2
"GO:0060443","mammary gland morphogenesis","2/40","59/29008",0.00301838792118858,0.0420951519761461,0.0292785336554455,"13710/21420",2
"GO:0030036","actin cytoskeleton organization","5/40","727/29008",0.00310560745296235,0.0428507751754485,0.0298040939214863,"16669/54324/11867/66214/21955",5
"GO:0001667","ameboidal-type cell migration","4/40","444/29008",0.00320138193847704,0.0437072881495233,0.0303998262745133,"12562/20350/14181/66214",4
"GO:0002707","negative regulation of lymphocyte mediated immunity","2/40","63/29008",0.00343334064366702,0.0463858626545429,0.0322628610923534,"74048/20710",2
"GO:0043542","endothelial cell migration","3/40","221/29008",0.00350151664695793,0.0468192483619015,0.0325642948067602,"12562/14181/66214",3
"GO:0022407","regulation of cell-cell adhesion","4/40","457/29008",0.00354869601955054,0.0469659054832352,0.0326662995569797,"83554/74048/66214/16852",4
"GO:0061138","morphogenesis of a branching epithelium","3/40","226/29008",0.0037279943172596,0.0488404912069263,0.0339701342891173,"22420/21420/77411",3
"GO:0051495","positive regulation of cytoskeleton organization","3/40","227/29008",0.00377433947805434,0.0489531830303648,0.0340485150809744,"54324/11867/66214",3
