"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030182","neuron differentiation","16/38","1570/29008",3.59746142174672e-11,4.74505161528392e-08,2.90068994637683e-08,"27083/140489/14585/22255/18053/18186/20563/14758/50785/19649/18072/73710/13544/19280/11444/269116",16
"GO:0048699","generation of neurons","16/38","1750/29008",1.79853126946551e-10,1.1861313722125e-07,7.25092080216095e-08,"27083/140489/14585/22255/18053/18186/20563/14758/50785/19649/18072/73710/13544/19280/11444/269116",16
"GO:0048666","neuron development","14/38","1292/29008",3.99470260453485e-10,1.68689416768619e-07,1.03121258724522e-07,"27083/140489/14585/18053/18186/20563/14758/50785/19649/18072/73710/19280/11444/269116",14
"GO:0022008","neurogenesis","16/38","1879/29008",5.11567602027654e-10,1.68689416768619e-07,1.03121258724522e-07,"27083/140489/14585/22255/18053/18186/20563/14758/50785/19649/18072/73710/13544/19280/11444/269116",16
"GO:0000904","cell morphogenesis involved in differentiation","11/38","828/29008",5.71066295359992e-09,1.50647288715966e-06,9.20919541570008e-07,"27083/72333/20194/18053/18186/20563/19649/73710/19280/11444/269116",11
"GO:0000902","cell morphogenesis","12/38","1135/29008",1.28206419156688e-08,2.81840444779453e-06,1.72291433463199e-06,"27083/72333/54725/20194/18053/18186/20563/19649/73710/19280/11444/269116",12
"GO:0034329","cell junction assembly","8/38","439/29008",8.48321817031668e-08,1.59848068094967e-05,9.77164679468057e-06,"27083/54725/20194/18186/14758/19280/11444/269116",8
"GO:0048667","cell morphogenesis involved in neuron differentiation","9/38","657/29008",1.34608924720445e-07,2.03656321111639e-05,1.24496821333159e-05,"27083/18053/18186/20563/19649/73710/19280/11444/269116",9
"GO:0031175","neuron projection development","11/38","1132/29008",1.38961856709989e-07,2.03656321111639e-05,1.24496821333159e-05,"27083/14585/18053/18186/20563/14758/19649/73710/19280/11444/269116",11
"GO:0007409","axonogenesis","8/38","487/29008",1.87280231003701e-07,2.47022624693881e-05,1.51007007314563e-05,"18053/18186/20563/19649/73710/19280/11444/269116",8
"GO:0048812","neuron projection morphogenesis","9/38","710/29008",2.58862803550382e-07,3.10400034439049e-05,1.89750150736452e-05,"27083/18053/18186/20563/19649/73710/19280/11444/269116",9
"GO:0120039","plasma membrane bounded cell projection morphogenesis","9/38","725/29008",3.08524009908292e-07,3.31601836480655e-05,2.02710990578334e-05,"27083/18053/18186/20563/19649/73710/19280/11444/269116",9
"GO:0048858","cell projection morphogenesis","9/38","730/29008",3.26825161049925e-07,3.31601836480655e-05,2.02710990578334e-05,"27083/18053/18186/20563/19649/73710/19280/11444/269116",9
"GO:0061564","axon development","8/38","530/29008",3.55770045225448e-07,3.35186206894547e-05,2.04902146347889e-05,"18053/18186/20563/19649/73710/19280/11444/269116",8
"GO:1901888","regulation of cell junction assembly","6/38","220/29008",4.00660244696754e-07,3.39160295631887e-05,2.0733154020512e-05,"27083/20194/18186/14758/19280/11444",6
"GO:0032990","cell part morphogenesis","9/38","753/29008",4.23726184441718e-07,3.39160295631887e-05,2.0733154020512e-05,"27083/18053/18186/20563/19649/73710/19280/11444/269116",9
"GO:1902667","regulation of axon guidance","3/38","12/29008",4.52546832054839e-07,3.39160295631887e-05,2.0733154020512e-05,"18186/20563/73710",3
"GO:0034330","cell junction organization","9/38","761/29008",4.6284195006626e-07,3.39160295631887e-05,2.0733154020512e-05,"27083/72333/54725/20194/18186/14758/19280/11444/269116",9
"GO:0007411","axon guidance","6/38","255/29008",9.48843141085988e-07,6.40172840727867e-05,3.91343039780971e-05,"18053/18186/20563/19649/73710/269116",6
"GO:0097485","neuron projection guidance","6/38","256/29008",9.70694223999798e-07,6.40172840727867e-05,3.91343039780971e-05,"18053/18186/20563/19649/73710/269116",6
"GO:0032989","cellular component morphogenesis","9/38","848/29008",1.13774034389232e-06,7.14609292187603e-05,4.36846668381712e-05,"27083/18053/18186/20563/19649/73710/19280/11444/269116",9
"GO:0050808","synapse organization","7/38","489/29008",2.9756720694301e-06,0.000178405066344468,0.000109060516994424,"27083/72333/54725/18186/19280/11444/269116",7
"GO:0060322","head development","8/38","734/29008",4.0410323169981e-06,0.000231744418526978,0.000141667311433434,"22255/18511/18186/20563/18072/13544/19280/11444",8
"GO:0022603","regulation of anatomical structure morphogenesis","9/38","995/29008",4.21698047415591e-06,0.000231758218558819,0.000141675747508922,"27083/18511/20194/18053/18186/20563/13544/19280/11444",9
"GO:0120036","plasma membrane bounded cell projection organization","11/38","1630/29008",5.01047936701181e-06,0.000264352891403543,0.000161601145058149,"27083/14585/18053/18186/20563/14758/19649/73710/19280/11444/269116",11
"GO:0030030","cell projection organization","11/38","1677/29008",6.57535076254634e-06,0.000328360601085835,0.00020072959613084,"27083/14585/18053/18186/20563/14758/19649/73710/19280/11444/269116",11
"GO:0021954","central nervous system neuron development","4/38","93/29008",6.72155893049093e-06,0.000328360601085835,0.00020072959613084,"18186/20563/18072/11444",4
"GO:0030900","forebrain development","6/38","400/29008",1.25868112817636e-05,0.000592928717165933,0.000362462309843266,"22255/18186/20563/18072/19280/11444",6
"GO:0016477","cell migration","10/38","1556/29008",2.27512841116716e-05,0.00103479116356189,0.000632576538277331,"20604/72333/14585/54725/18053/18186/20563/19649/18072/73710",10
"GO:0007420","brain development","7/38","676/29008",2.43559105333764e-05,0.00107084819978411,0.000654618507668993,"22255/18186/20563/18072/13544/19280/11444",7
"GO:0040011","locomotion","11/38","1934/29008",2.51902067571035e-05,0.00107180266814902,0.000655201982205137,"20604/72333/14585/54725/18053/18186/20563/19649/18072/73710/269116",11
"GO:0007417","central nervous system development","8/38","949/29008",2.60369954530804e-05,0.00107321240633166,0.00065606376700854,"22255/18053/18186/20563/18072/13544/19280/11444",8
"GO:0030517","negative regulation of axon extension","3/38","48/29008",3.44384002042484e-05,0.00137649242028496,0.000841461389360582,"18186/20563/19280",3
"GO:0016358","dendrite development","5/38","313/29008",5.30971121128205e-05,0.00205985561402383,0.00125920705505946,"27083/18053/18186/19280/11444",5
"GO:0048870","cell motility","10/38","1739/29008",5.87088896645661e-05,0.00212686197842114,0.00130016860897059,"20604/72333/14585/54725/18053/18186/20563/19649/18072/73710",10
"GO:0051674","localization of cell","10/38","1739/29008",5.87088896645661e-05,0.00212686197842114,0.00130016860897059,"20604/72333/14585/54725/18053/18186/20563/19649/18072/73710",10
"GO:0010977","negative regulation of neuron projection development","4/38","162/29008",5.96617840800472e-05,0.00212686197842114,0.00130016860897059,"18053/18186/20563/19280",4
"GO:0010975","regulation of neuron projection development","6/38","550/29008",7.45251564468842e-05,0.00252628462970737,0.0015443390338421,"27083/18053/18186/20563/19280/11444",6
"GO:0021979","hypothalamus cell differentiation","2/38","10/29008",7.46968161930154e-05,0.00252628462970737,0.0015443390338421,"18186/18072",2
"GO:0007155","cell adhesion","9/38","1438/29008",7.79000857331677e-05,0.00256064167114533,0.00156534178212946,"72333/54725/20194/68799/18186/20563/14758/19280/269116",9
"GO:0051893","regulation of focal adhesion assembly","3/38","64/29008",8.17669344519706e-05,0.00256064167114533,0.00156534178212946,"20194/18186/14758",3
"GO:0090109","regulation of cell-substrate junction assembly","3/38","64/29008",8.17669344519706e-05,0.00256064167114533,0.00156534178212946,"20194/18186/14758",3
"GO:0022610","biological adhesion","9/38","1451/29008",8.34780832898022e-05,0.00256064167114533,0.00156534178212946,"72333/54725/20194/68799/18186/20563/14758/19280/269116",9
"GO:0009887","animal organ morphogenesis","8/38","1131/29008",8.97702869475389e-05,0.00269106837463191,0.00164507272253146,"140489/22255/18511/18053/18186/20563/381157/13544",8
"GO:0150116","regulation of cell-substrate junction organization","3/38","69/29008",0.000102361429081886,0.00300032722131127,0.00183412525559589,"20194/18186/14758",3
"GO:0050771","negative regulation of axonogenesis","3/38","70/29008",0.00010684820343912,0.00306375609426521,0.00187289985890998,"18186/20563/19280",3
"GO:0021536","diencephalon development","3/38","71/29008",0.000111461355465613,0.00312803250764136,0.00191219257080985,"18186/18072/11444",3
"GO:0007416","synapse assembly","4/38","193/29008",0.000117456505132392,0.00322760688061719,0.00197306322218009,"27083/54725/19280/11444",4
"GO:0071679","commissural neuron axon guidance","2/38","13/29008",0.000129153584465844,0.00333586942107453,0.00203924502337743,"18186/19649",2
"GO:0045893","positive regulation of transcription, DNA-templated","9/38","1538/29008",0.000130221447208048,0.00333586942107453,0.00203924502337743,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:1903508","positive regulation of nucleic acid-templated transcription","9/38","1538/29008",0.000130221447208048,0.00333586942107453,0.00203924502337743,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:1902680","positive regulation of RNA biosynthetic process","9/38","1540/29008",0.000131512668609458,0.00333586942107453,0.00203924502337743,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:0003205","cardiac chamber development","4/38","200/29008",0.000134710073339776,0.00335250163651253,0.0020494124365098,"18186/20563/381157/13544",4
"GO:0099173","postsynapse organization","4/38","204/29008",0.000145356030368761,0.0035332988229934,0.00215993527665532,"27083/54725/18186/19280",4
"GO:0006935","chemotaxis","6/38","623/29008",0.000147332399745745,0.0035332988229934,0.00215993527665532,"18053/18186/20563/19649/73710/269116",6
"GO:0021953","central nervous system neuron differentiation","4/38","207/29008",0.000153730998974078,0.00356053816567985,0.00217658691585393,"18186/20563/18072/11444",4
"GO:0042330","taxis","6/38","628/29008",0.000153867077667742,0.00356053816567985,0.00217658691585393,"18053/18186/20563/19649/73710/269116",6
"GO:0031345","negative regulation of cell projection organization","4/38","211/29008",0.000165434167595763,0.00376220115618641,0.0022998651974293,"18053/18186/20563/19280",4
"GO:0060998","regulation of dendritic spine development","3/38","84/29008",0.000183649974685391,0.00410566638322086,0.00250982837839446,"27083/18053/19280",3
"GO:0048041","focal adhesion assembly","3/38","86/29008",0.000196893788348962,0.00432838178053801,0.00264597617325096,"20194/18186/14758",3
"GO:0021675","nerve development","3/38","87/29008",0.000203741667855661,0.00433443967583252,0.00264967941557616,"18053/18186/11444",3
"GO:0060411","cardiac septum morphogenesis","3/38","87/29008",0.000203741667855661,0.00433443967583252,0.00264967941557616,"18186/20563/13544",3
"GO:0061000","negative regulation of dendritic spine development","2/38","17/29008",0.000224447207815118,0.00469914074774826,0.00287262424705732,"18053/19280",2
"GO:0045595","regulation of cell differentiation","9/38","1672/29008",0.000244251973507898,0.00503388051651433,0.00307725348202385,"27220/27083/22255/20194/244723/18053/18186/20563/19280",9
"GO:0051254","positive regulation of RNA metabolic process","9/38","1677/29008",0.000249754177216241,0.00506808861151112,0.00309816517809945,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:0044087","regulation of cellular component biogenesis","7/38","989/29008",0.00026238151352072,0.00524365479293682,0.00320549026087515,"27083/20194/18186/20563/14758/19280/11444",7
"GO:0007044","cell-substrate junction assembly","3/38","96/29008",0.000272419008085255,0.00536299509946943,0.00327844399361046,"20194/18186/14758",3
"GO:0021854","hypothalamus development","2/38","19/29008",0.00028174310479671,0.0053857848583603,0.00329237556482502,"18186/18072",2
"GO:0033605","positive regulation of catecholamine secretion","2/38","19/29008",0.00028174310479671,0.0053857848583603,0.00329237556482502,"27220/11444",2
"GO:0150115","cell-substrate junction organization","3/38","102/29008",0.000325600101151651,0.0061352361917004,0.00375052146589722,"20194/18186/14758",3
"GO:0010770","positive regulation of cell morphogenesis involved in differentiation","3/38","103/29008",0.000335065604591172,0.00613821572855217,0.00375234288182512,"27083/20194/18186",3
"GO:0021761","limbic system development","3/38","103/29008",0.000335065604591172,0.00613821572855217,0.00375234288182512,"18186/18072/19280",3
"GO:0031290","retinal ganglion cell axon guidance","2/38","21/29008",0.000345428749244394,0.006241376989772,0.00381540622813563,"18186/20563",2
"GO:0120035","regulation of plasma membrane bounded cell projection organization","6/38","737/29008",0.00036364823697587,0.00641072982598238,0.00391893304074259,"27083/18053/18186/20563/19280/11444",6
"GO:0015844","monoamine transport","3/38","106/29008",0.000364522165995966,0.00641072982598238,0.00391893304074259,"27220/14758/11444",3
"GO:0010557","positive regulation of macromolecule biosynthetic process","9/38","1772/29008",0.000375742122030666,0.00650348701618361,0.00397563629096736,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:0042481","regulation of odontogenesis","2/38","22/29008",0.000379657695410264,0.00650348701618361,0.00397563629096736,"18511/18053",2
"GO:0031344","regulation of cell projection organization","6/38","753/29008",0.000407585801614744,0.00689238041448523,0.00421337009496483,"27083/18053/18186/20563/19280/11444",6
"GO:0030516","regulation of axon extension","3/38","113/29008",0.000439614696864557,0.00733989601473862,0.00448694014388076,"18186/20563/19280",3
"GO:0021889","olfactory bulb interneuron differentiation","2/38","24/29008",0.000452867836715269,0.00746665845784299,0.00456443109110389,"22255/20563",2
"GO:0060560","developmental growth involved in morphogenesis","4/38","280/29008",0.000484356826356767,0.00788724264153798,0.00482153773865216,"54725/18186/20563/19280",4
"GO:0045935","positive regulation of nucleobase-containing compound metabolic process","9/38","1847/29008",0.000509136399300662,0.00818964525216553,0.00500639899697442,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:0010769","regulation of cell morphogenesis involved in differentiation","3/38","121/29008",0.000536824919548674,0.00842942939148453,0.00515298105732186,"27083/20194/18186",3
"GO:0051963","regulation of synapse assembly","3/38","121/29008",0.000536824919548674,0.00842942939148453,0.00515298105732186,"27083/19280/11444",3
"GO:0002040","sprouting angiogenesis","3/38","123/29008",0.000563100772421029,0.00873799904498044,0.00534161228079886,"18053/18186/20563",3
"GO:0021884","forebrain neuron development","2/38","27/29008",0.000574503892447497,0.00874090423015979,0.0053433882449243,"18186/18072",2
"GO:1901890","positive regulation of cell junction assembly","3/38","124/29008",0.000576541825643595,0.00874090423015979,0.0053433882449243,"27083/20194/18186",3
"GO:0031328","positive regulation of cellular biosynthetic process","9/38","1891/29008",0.000604189556140581,0.00896858517192019,0.00548257151884671,"14536/140489/329003/18511/13591/68799/18053/18072/13544",9
"GO:0007271","synaptic transmission, cholinergic","2/38","28/29008",0.000618185579129676,0.00896858517192019,0.00548257151884671,"18053/11444",2
"GO:0051894","positive regulation of focal adhesion assembly","2/38","28/29008",0.000618185579129676,0.00896858517192019,0.00548257151884671,"20194/18186",2
"GO:0001952","regulation of cell-matrix adhesion","3/38","128/29008",0.000632356649725988,0.00896858517192019,0.00548257151884671,"20194/18186/14758",3
"GO:0060996","dendritic spine development","3/38","128/29008",0.000632356649725988,0.00896858517192019,0.00548257151884671,"27083/18053/19280",3
"GO:0061387","regulation of extent of cell growth","3/38","128/29008",0.000632356649725988,0.00896858517192019,0.00548257151884671,"18186/20563/19280",3
"GO:0048640","negative regulation of developmental growth","3/38","129/29008",0.00064682933119236,0.00907625412598642,0.00554839045569259,"18186/20563/19280",3
